Solving puzzle...
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(176) E(164) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 20 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GE....E...#..#	G(200) G(200) E(86) E(200) 
########.....G#....G.G..GE.....#	G(200) G(140) G(140) G(68) E(146) 
########...G......G.GEGEE......#	G(200) G(200) G(200) E(38) G(143) E(200) E(200) 
####G....G....#####..GE.....#..#	G(200) G(200) G(200) E(200) 
####.####.#G.#######..........##	G(143) 
####..#####E#########..........#	E(119) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(140) E(86) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(173) E(158) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 21 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GE....E...#..#	G(200) G(200) E(80) E(200) 
########.....G#....G.G..GE.....#	G(200) G(137) G(137) G(59) E(143) 
########...G.......GGEGEE......#	G(200) G(200) G(200) E(26) G(137) E(200) E(200) 
####.....G....#####..GE.....#..#	G(200) G(200) E(200) 
####G####.#G.#######..........##	G(200) G(140) 
####..#####E#########..........#	E(113) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(137) E(77) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(170) E(152) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 22 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GE....E...#..#	G(200) G(200) E(74) E(200) 
########.....G#....G.G..GE.....#	G(200) G(134) G(134) G(50) E(140) 
########...G........GEGEE......#	G(200) G(200) E(14) G(131) E(200) E(200) 
####.....G....#####G.GE.....#..#	G(200) G(200) G(200) E(200) 
####.####.#G.#######..........##	G(137) 
####G.#####E#########..........#	G(200) E(107) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(134) E(68) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(167) E(146) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 23 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GE....E...#..#	G(200) G(200) E(68) E(200) 
########.....G#....G.G..GE.....#	G(200) G(131) G(134) G(41) E(137) 
########...G........GEGEE......#	G(200) G(200) E(2) G(122) E(200) E(200) 
####.....G....#####.GGE.....#..#	G(200) G(200) G(200) E(200) 
####.####.#G.#######..........##	G(134) 
####..#####E#########..........#	E(101) 
####G#####.G#########..........#	G(200) G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(131) E(59) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(164) E(140) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 24 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GE....E...#..#	G(200) G(200) E(62) E(200) 
########.....G#....GGG..GE.....#	G(200) G(128) G(200) G(134) G(32) E(134) 
########...G..........GEE......#	G(200) G(116) E(197) E(200) 
####.....G....#####..GE.....#..#	G(200) G(200) E(197) 
####.####.#G.#######G.........##	G(131) G(200) 
####..#####E#########..........#	E(95) 
####.#####.G#########..........#	G(200) 
####G####...#########..........#	G(200) 
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(128) E(50) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(161) E(134) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 25 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.....G.###GEG...E...#..#	G(200) G(200) E(53) G(200) E(200) 
########.....G#....G..G.GE.....#	G(200) G(125) G(134) G(23) E(131) 
########....G.........GEE......#	G(200) G(110) E(194) E(200) 
####......G...#####..GE.....#..#	G(200) G(200) E(194) 
####.####.#G.#######.G........##	G(128) G(200) 
####..#####E#########..........#	E(89) 
####G#####.G#########..........#	G(200) G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(125) E(41) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(158) E(128) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 26 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########....G..###GEG...E...#..#	G(200) G(200) E(44) G(200) E(200) 
########......#....G...GGE.....#	G(122) G(134) G(14) E(128) 
########....GG........GEE......#	G(200) G(200) G(104) E(188) E(200) 
####......G...#####..GE.....#..#	G(200) G(200) E(188) 
####.####.#G.#######..G.......##	G(125) G(200) 
####..#####E#########..........#	E(83) 
####.#####.G#########..........#	G(200) 
####G####...#########..........#	G(200) 
####...#..#G#########..........#	G(200) 
####......GE#########.........##	G(122) E(32) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(155) E(122) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 27 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########....G..###GEG...E...#..#	G(200) G(200) E(35) G(200) E(200) 
########......#....G...GGE.....#	G(119) G(134) G(5) E(125) 
########....G.G.......GEE......#	G(200) G(200) G(98) E(182) E(200) 
####......G...#####..GE.....#..#	G(200) G(200) E(182) 
####.####.#G.#######..G.......##	G(122) G(200) 
####..#####E#########..........#	E(77) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####G..#..#G#########..........#	G(200) G(200) 
####......GE#########.........##	G(119) E(23) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(152) E(116) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 28 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########....G..###GEG...E...#..#	G(200) G(200) E(26) G(200) E(200) 
########......#....G...GEE.....#	G(116) G(131) E(200) E(122) 
########....G..G......GE.......#	G(200) G(200) G(92) E(176) 
####......G...#####..GE.....#..#	G(200) G(200) E(176) 
####.####.#G.#######..G.......##	G(119) G(200) 
####..#####E#########..........#	E(71) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####.G.#..#G#########..........#	G(200) G(200) 
####......GE#########.........##	G(116) E(14) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(149) E(110) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 29 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###GEG..E....#..#	G(200) E(17) G(200) E(200) 
########....G.#....G...GE......#	G(200) G(113) G(125) E(200) 
